idTicket,fecha,estado
40e552e4-64d0-4929-8efa-2a6f0607e238,2023-01-15T09:30:00,1
40e552e4-64d0-4929-8efa-2a6f0607e238,2023-01-15T09:30:00,2
40e552e4-64d0-4929-8efa-2a6f0607e238,2023-01-17T14:15:00,3
43181fc4-049c-4c6d-a49f-2e4a21e199ea,2023-02-03T11:20:00,1
43181fc4-049c-4c6d-a49f-2e4a21e199ea,2023-02-03T11:20:00,2
43181fc4-049c-4c6d-a49f-2e4a21e199ea,2023-02-05T16:45:00,3
c13fe8db-d1a1-4928-8570-98ea518fe376,2023-03-10T14:00:00,1
c13fe8db-d1a1-4928-8570-98ea518fe376,2023-03-10T14:00:00,2
b212b1ff-a4b9-4ef1-9c9c-f6d4df47c9df,2023-03-18T10:15:00,1
b212b1ff-a4b9-4ef1-9c9c-f6d4df47c9df,2023-03-18T10:15:00,2
b212b1ff-a4b9-4ef1-9c9c-f6d4df47c9df,2023-03-20T12:30:00,3
7bd434f7-e39f-42fd-8cae-3ef35b3a52ed,2023-04-05T08:45:00,1
2c4092f4-3012-4d5c-9927-bdeabcc21309,2023-04-12T13:30:00,1
2c4092f4-3012-4d5c-9927-bdeabcc21309,2023-04-12T13:30:00,2
2c4092f4-3012-4d5c-9927-bdeabcc21309,2023-04-14T17:00:00,3
d1fd0de1-c554-46e6-894c-77bb0f3a217e,2023-05-22T16:20:00,1
d1fd0de1-c554-46e6-894c-77bb0f3a217e,2023-05-22T16:20:00,2
d1fd0de1-c554-46e6-894c-77bb0f3a217e,2023-05-24T11:10:00,3
a25fd595-db96-48d1-b776-70c04acf5651,2023-06-07T09:15:00,1
a25fd595-db96-48d1-b776-70c04acf5651,2023-06-07T09:15:00,2
99d88983-9f27-42f6-b236-1ee4cd4869e4,2023-06-18T14:50:00,1
99d88983-9f27-42f6-b236-1ee4cd4869e4,2023-06-18T14:50:00,2
99d88983-9f27-42f6-b236-1ee4cd4869e4,2023-06-20T10:30:00,3
d9bddac6-ca45-46ea-a3ce-1145924f6e30,2023-07-01T11:05:00,1
d9bddac6-ca45-46ea-a3ce-1145924f6e30,2023-07-01T11:05:00,2
e2c70a3c-c272-4c54-83ad-51306cda3207,2023-07-15T08:30:00,1
e2c70a3c-c272-4c54-83ad-51306cda3207,2023-07-15T08:30:00,2
e2c70a3c-c272-4c54-83ad-51306cda3207,2023-07-16T12:15:00,3
4cffa0bb-0917-4299-bb75-49bf3c4ca679,2023-08-02T10:45:00,1
4cffa0bb-0917-4299-bb75-49bf3c4ca679,2023-08-02T10:45:00,2
a66571c4-545f-4067-a133-83449ca36713,2023-08-19T13:20:00,1
a66571c4-545f-4067-a133-83449ca36713,2023-08-19T13:20:00,2
a66571c4-545f-4067-a133-83449ca36713,2023-08-21T15:45:00,3
e8a31ead-6c41-48b6-bb4f-b4e170327672,2023-09-05T09:10:00,1
e8a31ead-6c41-48b6-bb4f-b4e170327672,2023-09-05T09:10:00,2
e8a31ead-6c41-48b6-bb4f-b4e170327672,2023-09-07T11:30:00,3
3cfc8ed3-e0af-44b6-b5a8-7ce1c0d238ae,2023-09-18T16:25:00,1
3cfc8ed3-e0af-44b6-b5a8-7ce1c0d238ae,2023-09-18T16:25:00,2
fdafda78-d8b3-430b-a434-0d23f93a5b62,2023-10-03T11:50:00,1
fdafda78-d8b3-430b-a434-0d23f93a5b62,2023-10-03T11:50:00,2
fdafda78-d8b3-430b-a434-0d23f93a5b62,2023-10-05T14:15:00,3
3d26204c-dc37-4589-8459-e8c6c532658c,2023-10-20T08:15:00,1
3d26204c-dc37-4589-8459-e8c6c532658c,2023-10-20T08:15:00,2
3d26204c-dc37-4589-8459-e8c6c532658c,2023-10-22T10:40:00,3
4ec4ae2d-4fe7-4816-a4c9-1313c2963825,2023-11-07T14:30:00,1
101e63ed-ecab-4e8f-9371-f23f9a86ac42,2023-11-15T10:05:00,1
101e63ed-ecab-4e8f-9371-f23f9a86ac42,2023-11-15T10:05:00,2
101e63ed-ecab-4e8f-9371-f23f9a86ac42,2023-11-17T13:20:00,3
8c0f7297-d3ea-42cb-afee-2fd4a0f96a70,2023-12-01T09:40:00,1
8c0f7297-d3ea-42cb-afee-2fd4a0f96a70,2023-12-01T09:40:00,2
6714a585-1120-4233-aad9-e70690e5cf8f,2023-12-12T13:15:00,1
6714a585-1120-4233-aad9-e70690e5cf8f,2023-12-12T13:15:00,2
6714a585-1120-4233-aad9-e70690e5cf8f,2023-12-14T16:30:00,3
fafe3041-7ee0-4110-b314-7d06174664dc,2024-01-05T08:50:00,1
fafe3041-7ee0-4110-b314-7d06174664dc,2024-01-05T08:50:00,2
fafe3041-7ee0-4110-b314-7d06174664dc,2024-01-07T11:10:00,3
f1405b10-613c-4f0e-bced-4fc093793ec2,2024-01-18T11:25:00,1
f1405b10-613c-4f0e-bced-4fc093793ec2,2024-01-18T11:25:00,2
b068b38a-7f8f-4d50-83e0-aedfa7343706,2024-02-02T14:40:00,1
b068b38a-7f8f-4d50-83e0-aedfa7343706,2024-02-02T14:40:00,2
b068b38a-7f8f-4d50-83e0-aedfa7343706,2024-02-04T17:05:00,3
7d899b0f-a23f-4872-ba77-81ea4c5318e2,2024-02-15T10:15:00,1
cbe40566-eebb-464f-bd69-a2e55902b680,2024-03-01T08:30:00,1
cbe40566-eebb-464f-bd69-a2e55902b680,2024-03-01T08:30:00,2
cbe40566-eebb-464f-bd69-a2e55902b680,2024-03-03T12:45:00,3
d14ae23f-335b-4d76-a489-da9b7d048f23,2024-03-12T13:55:00,1
d14ae23f-335b-4d76-a489-da9b7d048f23,2024-03-12T13:55:00,2
d14ae23f-335b-4d76-a489-da9b7d048f23,2024-03-14T16:20:00,3
4b58b580-b938-4a8f-b277-356641f2df83,2024-04-05T09:20:00,1
4b58b580-b938-4a8f-b277-356641f2df83,2024-04-05T09:20:00,2
11d7c0ba-5e29-45e3-83e5-250cd1112ea5,2024-04-18T11:35:00,1
11d7c0ba-5e29-45e3-83e5-250cd1112ea5,2024-04-18T11:35:00,2
11d7c0ba-5e29-45e3-83e5-250cd1112ea5,2024-04-20T14:50:00,3
a4bf3a8a-281d-4cbf-9a1e-172ea17bf5df,2024-05-02T15:00:00,1
a4bf3a8a-281d-4cbf-9a1e-172ea17bf5df,2024-05-02T15:00:00,2
b8038f74-a91e-4dd2-a195-edb8deee9b17,2024-05-15T10:25:00,1
b8038f74-a91e-4dd2-a195-edb8deee9b17,2024-05-15T10:25:00,2
b8038f74-a91e-4dd2-a195-edb8deee9b17,2024-05-17T13:40:00,3
d642e5b9-6d7f-4eb3-b30c-cd5fd034aab1,2024-06-01T08:50:00,1
d642e5b9-6d7f-4eb3-b30c-cd5fd034aab1,2024-06-01T08:50:00,2
62f6f2a5-6815-40fa-8f79-3f3b085957b7,2024-06-14T12:05:00,1
62f6f2a5-6815-40fa-8f79-3f3b085957b7,2024-06-14T12:05:00,2
62f6f2a5-6815-40fa-8f79-3f3b085957b7,2024-06-16T15:20:00,3
8a3483b2-1c5b-4aa9-add0-d3a23e3ae551,2024-07-03T09:30:00,1
8a3483b2-1c5b-4aa9-add0-d3a23e3ae551,2024-07-03T09:30:00,2
8a3483b2-1c5b-4aa9-add0-d3a23e3ae551,2024-07-05T11:55:00,3
7d0dab52-adf1-4e10-a2f6-80caa0a02ca6,2024-07-18T14:45:00,1
7d0dab52-adf1-4e10-a2f6-80caa0a02ca6,2024-07-18T14:45:00,2
d5fafa83-b2ee-497c-a6f8-c4de816f7f9a,2024-08-05T11:10:00,1
d5fafa83-b2ee-497c-a6f8-c4de816f7f9a,2024-08-05T11:10:00,2
d5fafa83-b2ee-497c-a6f8-c4de816f7f9a,2024-08-07T14:25:00,3
0fab2681-3367-4d2a-8469-dc32eef305ee,2024-08-20T08:35:00,1
0fab2681-3367-4d2a-8469-dc32eef305ee,2024-08-20T08:35:00,2
de94c01d-9764-4508-b42f-9c5b367e2e68,2024-09-02T13:50:00,1
de94c01d-9764-4508-b42f-9c5b367e2e68,2024-09-02T13:50:00,2
de94c01d-9764-4508-b42f-9c5b367e2e68,2024-09-04T16:15:00,3
b558104c-c330-41ac-acee-8086c85cd155,2024-09-15T10:05:00,1
b558104c-c330-41ac-acee-8086c85cd155,2024-09-15T10:05:00,2
b558104c-c330-41ac-acee-8086c85cd155,2024-09-17T12:30:00,3
d242c83b-c094-47fe-b4a0-2d450644aad1,2024-10-01T15:20:00,1
603db007-df2e-49cc-bbb5-634292c5e67a,2024-10-14T09:45:00,1
603db007-df2e-49cc-bbb5-634292c5e67a,2024-10-14T09:45:00,2
603db007-df2e-49cc-bbb5-634292c5e67a,2024-10-16T12:10:00,3
732e62cf-1c8b-4f79-a2e1-32e2a1b3a617,2024-10-28T14:00:00,1
732e62cf-1c8b-4f79-a2e1-32e2a1b3a617,2024-10-28T14:00:00,2
1dfa575f-f019-4de6-9cfe-590c1913af6f,2024-11-10T11:25:00,1
1dfa575f-f019-4de6-9cfe-590c1913af6f,2024-11-10T11:25:00,2
1dfa575f-f019-4de6-9cfe-590c1913af6f,2024-11-12T13:50:00,3
7549f6fe-f95a-4a23-96d7-2318126f20d7,2024-11-25T08:40:00,1
7549f6fe-f95a-4a23-96d7-2318126f20d7,2024-11-25T08:40:00,2
