idEmpresa,fecha,idTicket

"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-01-15T09:30:00","6ba7b810-9dad-11d1-80b4-00c04fd430c1"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-01-17T14:15:00","6ba7b810-9dad-11d1-80b4-00c04fd430c1"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-02-03T11:20:00","6ba7b811-9dad-11d1-80b4-00c04fd430c2"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-02-05T16:45:00","6ba7b811-9dad-11d1-80b4-00c04fd430c2"
"8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c","2023-03-10T14:00:00","6ba7b812-9dad-11d1-80b4-00c04fd430c3"
"8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c","2023-03-18T10:15:00","6ba7b813-9dad-11d1-80b4-00c04fd430c4"
"8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c","2023-03-20T12:30:00","6ba7b813-9dad-11d1-80b4-00c04fd430c4"
"7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d","2023-04-05T08:45:00","6ba7b814-9dad-11d1-80b4-00c04fd430c5"
"7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d","2023-04-12T13:30:00","6ba7b815-9dad-11d1-80b4-00c04fd430c6"
"7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d","2023-04-14T17:00:00","6ba7b815-9dad-11d1-80b4-00c04fd430c6"
"6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e","2023-05-22T16:20:00","6ba7b816-9dad-11d1-80b4-00c04fd430c7"
"6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e","2023-05-24T11:10:00","6ba7b816-9dad-11d1-80b4-00c04fd430c7"
"6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e","2023-06-07T09:15:00","6ba7b817-9dad-11d1-80b4-00c04fd430c8"
"5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f","2023-06-18T14:50:00","6ba7b818-9dad-11d1-80b4-00c04fd430c9"
"5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f","2023-06-20T10:30:00","6ba7b818-9dad-11d1-80b4-00c04fd430c9"
"5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f","2023-07-01T11:05:00","6ba7b819-9dad-11d1-80b4-00c04fd430d0"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-07-15T08:30:00","6ba7b820-9dad-11d1-80b4-00c04fd430d1"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-07-16T12:15:00","6ba7b820-9dad-11d1-80b4-00c04fd430d1"
"8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c","2023-08-02T10:45:00","6ba7b821-9dad-11d1-80b4-00c04fd430d2"
"7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d","2023-08-19T13:20:00","6ba7b822-9dad-11d1-80b4-00c04fd430d3"
"7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d","2023-08-21T15:45:00","6ba7b822-9dad-11d1-80b4-00c04fd430d3"
"6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e","2023-09-05T09:10:00","6ba7b823-9dad-11d1-80b4-00c04fd430d4"
"6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e","2023-09-07T11:30:00","6ba7b823-9dad-11d1-80b4-00c04fd430d4"
"5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f","2023-09-18T16:25:00","6ba7b824-9dad-11d1-80b4-00c04fd430d5"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-10-03T11:50:00","6ba7b825-9dad-11d1-80b4-00c04fd430d6"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-10-05T14:15:00","6ba7b825-9dad-11d1-80b4-00c04fd430d6"
"8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c","2023-10-20T08:15:00","6ba7b826-9dad-11d1-80b4-00c04fd430d7"
"8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c","2023-10-22T10:40:00","6ba7b826-9dad-11d1-80b4-00c04fd430d7"
"7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d","2023-11-07T14:30:00","6ba7b827-9dad-11d1-80b4-00c04fd430d8"
"6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e","2023-11-15T10:05:00","6ba7b828-9dad-11d1-80b4-00c04fd430d9"
"6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e","2023-11-17T13:20:00","6ba7b828-9dad-11d1-80b4-00c04fd430d9"
"5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f","2023-12-01T09:40:00","6ba7b829-9dad-11d1-80b4-00c04fd430e0"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-12-12T13:15:00","6ba7b830-9dad-11d1-80b4-00c04fd430e1"
"9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b","2023-12-14T16:30:00","6ba7b830-9dad-11d1-80b4-00c04fd430e1"
"8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c","2024-01-05T08:50:00","6ba7b831-9dad-11d1-80b4-00c04fd430e2"
"8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c","2024-01-07T11:10:00","6ba7b831-9dad-11d1-80b4-00c04fd430e2"
"7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d","2024-01-18T11:25:00","6ba7b832-9dad-11d1-80b4-00c04fd430e3"
