idTicket,idCliente,idAgente,idEmpresa,fechaCreacion,fechaCierre,comentarios,estado,prioridad
40e552e4-64d0-4929-8efa-2a6f0607e238,b8ad4d3d-87e7-4b7e-ac3a-4216cb8f25dd,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,7fd525ac-af03-4273-ac28-894fe935cd87,2023-01-16T09:30:00,2023-01-17T14:15:00,"['Seguimiento inicial del ticket.', 'Cliente reportó lentitud en sistema de facturación. Se optimizó la base de datos.', 'Ticket cerrado.']",3,4
43181fc4-049c-4c6d-a49f-2e4a21e199ea,f75c3b2f-76d6-4e91-a99f-873457f81e13,da439fd3-7eee-4fce-9d04-39c0dbdd504d,7fd525ac-af03-4273-ac28-894fe935cd87,2023-02-03T11:20:00,2023-02-05T16:45:00,"['Seguimiento inicial del ticket.', 'Problema con credenciales de acceso. Se restableció contraseña.', 'Ticket cerrado.']",3,2
c13fe8db-d1a1-4928-8570-98ea518fe376,8d96bb42-600b-49b9-9a9e-1303d28be252,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,de1dc603-1a62-4378-a11d-3d1def3309e3,2023-03-10T14:00:00,,"['Seguimiento inicial del ticket.', 'Cliente no respondió a solicitud de información adicional.']",2,3
b212b1ff-a4b9-4ef1-9c9c-f6d4df47c9df,9c77a095-6ba6-4323-a78b-823378526921,951e7856-3f84-408d-a647-7cb77473999e,de1dc603-1a62-4378-a11d-3d1def3309e3,2023-03-18T10:15:00,2023-03-20T12:30:00,"['Seguimiento inicial del ticket.', 'Error en módulo de reportes. Se actualizó el software.', 'Ticket cerrado.']",3,4
7bd434f7-e39f-42fd-8cae-3ef35b3a52ed,305f87af-97a4-4f42-a093-24483a0a8a3a,,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2023-04-05T08:45:00,,[],1,4
2c4092f4-3012-4d5c-9927-bdeabcc21309,8d725ed8-a66b-4361-9ab5-ff1bd7aa6bb4,074e81b9-2712-4cf8-a3cb-131589f4cb8b,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2023-04-12T13:30:00,2023-04-14T17:00:00,"['Seguimiento inicial del ticket.', 'Problema de conexión remota resuelto con actualización de VPN.', 'Ticket cerrado.']",3,1
d1fd0de1-c554-46e6-894c-77bb0f3a217e,02a9a8d2-432c-4d64-b980-80480abaea6f,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,252dee73-5e4f-4690-b16c-ed4724d41214,2023-05-22T16:20:00,2023-05-24T11:10:00,"['Seguimiento inicial del ticket.', 'Configuración de impresora en red corporativa.', 'Ticket cerrado.']",3,2
a25fd595-db96-48d1-b776-70c04acf5651,754e3e4f-a3d6-48dc-876e-e006c2e63949,346d3d6c-8391-43c7-b4ba-b92da318d20f,252dee73-5e4f-4690-b16c-ed4724d41214,2023-06-07T09:15:00,,"['Seguimiento inicial del ticket.', 'Cliente agresivo durante llamada. Escalar a supervisor.']",2,4
99d88983-9f27-42f6-b236-1ee4cd4869e4,a233d5d1-9478-476d-9d1f-ccc4a20af1a2,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2023-06-18T14:50:00,2023-06-20T10:30:00,"['Seguimiento inicial del ticket.', 'Migración exitosa de datos a nueva plataforma.', 'Ticket cerrado.']",3,3
d9bddac6-ca45-46ea-a3ce-1145924f6e30,ab2ea1c8-82da-456e-b1a7-58a4e9ba4551,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2023-07-01T11:05:00,,"['Seguimiento inicial del ticket.', 'Problema complejo con integración de API. En investigación.']",2,1
